timestamp,volume,spot_volume,derivative_volume
2022-03-03T00:00:00Z,56031622746,14564291568,41467331178
2022-03-02T00:00:00Z,67697588035,17974530947,49723057088
2022-03-01T00:00:00Z,78684957811,20962469168,57722488644
2022-02-28T00:00:00Z,84725944103,19862559766,64863384337
2022-02-27T00:00:00Z,58716133895,13963454074,44752679820
2022-02-26T00:00:00Z,44983715700,11430312980,33553402720
2022-02-25T00:00:00Z,67267441948,17025733887,50241708061
2022-02-24T00:00:00Z,127909793695,31202801046,96706992649
2022-02-23T00:00:00Z,58665458294,13846164660,44819293634
2022-02-22T00:00:00Z,65928015270,15425956606,50502058664
2022-02-21T00:00:00Z,78632392037,16963363547,61669028490
2022-02-20T00:00:00Z,47170472476,10898368935,36272103541
2022-02-19T00:00:00Z,34807137563,8560313716,26246823847
2022-02-18T00:00:00Z,52518683483,12495526459,40023157024
2022-02-17T00:00:00Z,61881050060,13989910421,47891139639
2022-02-16T00:00:00Z,48512652100,11824916555,36687735545
2022-02-15T00:00:00Z,53873010122,14182816617,39690193505
2022-02-14T00:00:00Z,48796648090,11508602043,37288046047
2022-02-13T00:00:00Z,36862954774,9671506352,27191448422
2022-02-12T00:00:00Z,47797153223,11977715367,35819437855
2022-02-11T00:00:00Z,64752187884,16416896508,48335291376
